College Name,Branch,Parent Branch,STATE,Campus,CLOSING,proximity,Placement ,priority_Placment,Coding_Culture,Priority_CC,Cultural_Activity,Priority_CA,Higher Education,priority_Higher_Edu,Brand_Value,Priority_BV,Entrepreneurship_Culture,Priority_ECell,Total,CLOSING
IIT BHILAI,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Chhattisgarh,75,5791,,44,,150,,60,,70,,70,,70,,,5791
IIT BHILAI,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Chhattisgarh,75,10745,,35,,150,,60,,70,,70,,70,,,10745
IIT BHILAI,METALLURGICAL & MATERIALS ENGINEERING,MECHANICAL ENGINEERING,Chhattisgarh,75,16674,,35,,150,,60,,70,,70,,70,,,16674
IIT BHILAI,MECHATRONICS,ELECTRICAL ENGINEERING,Chhattisgarh,75,11894,,35,,150,,60,,70,,70,,70,,,11894
IIT BHILAI,DATA SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Chhattisgarh,75,7009,,44,,150,,60,,70,,70,,70,,,7009
IIT BHILAI,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Chhattisgarh,75,14404,,25,,150,,60,,70,,70,,70,,,14404
IIT BHU,CERAMIC (DUAL),COMPUTER SCIENCE AND ENGINEERING,Uttar Pradesh,80,14254,,82,,160,,75,,85,,85,,85,,,13254
IIT BHU ,BIOCHEMICAL ENGG. (DUAL),BIOTECHNOLOGY ,Uttar Pradesh,80,14830,,40,,160,,75,,85,,85,,85,,,14830
IIT BHU,PHARMACEUTICAL (DUAL),BIOTECHNOLOGY ,Uttar Pradesh,80,15585,,40,,160,,75,,85,,85,,85,,,14830
IIT BHU,COMPUTER SCIENCE AND ENGINEERING (DUAL),COMPUTER SCIENCE AND ENGINEERING,Uttar Pradesh,80,1366,,82,,160,,75,,85,,85,,85,,,1079
IIT BHU,MATHEMATICS AND COMPUTING (DUAL),COMPUTER SCIENCE AND ENGINEERING,Uttar Pradesh,80,2034,,76,,160,,75,,85,,85,,85,,,2034
IIT BHU,ELECTRICAL ENGINEERING (DUAL),ELECTRICAL ENGINEERING,Uttar Pradesh,80,4628,,68,,160,,75,,85,,85,,85,,,3534
IIT BHU,INDUSTRIAL CHEMISTRY(DUAL),MECHANICAL ENGINEERING,Uttar Pradesh,80,14443,,56,,160,,75,,85,,85,,85,,,8999
IIT BHU,CIVIL ENGINEERING (DUAL),CIVIL ENGINEERING,Uttar Pradesh,80,11332,,49,,160,,75,,85,,85,,85,,,11332
IIT BHU,MECHANICAL ENGINEERING (DUAL),MECHANICAL ENGINEERING,Uttar Pradesh,80,6694,,49,,160,,75,,85,,85,,85,,,6694
IIT BHU,ENGINEERING PHYSICS (DUAL),BASIC SCIENCES,Uttar Pradesh,80,9612,,48,,160,,75,,85,,85,,85,,,9612
IIT BHU,MINING ENGINEERING (DUAL),METALLURGICAL ENGINEERING,Uttar Pradesh,80,14656,,46,,160,,75,,85,,85,,85,,,13556
IIT BHU,METALLURGICAL & MATERIALS ENGINEERING (DUAL),METALLURGICAL ENGINEERING,Uttar Pradesh,80,13072,,45,,160,,75,,85,,85,,85,,,13072
IIT BHU,BIOTECHNOLOGY (DUAL),BIOTECHNOLOGY ,Uttar Pradesh,80,14830,,40,,160,,75,,85,,85,,85,,,14830
IIT BHU,CERAMIC,COMPUTER SCIENCE AND ENGINEERING,Uttar Pradesh,80,13254,,82,,160,,75,,85,,85,,85,,,13254
IIT BHU,ELECTRONICS & COMMUNICATION ENGG.,ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,Uttar Pradesh,80,2876,,74,,160,,75,,85,,85,,85,,,2876
IIT BHU,PHARMACEUTICAL,BIOTECHNOLOGY ,Uttar Pradesh,80,14830,,40,,160,,75,,85,,85,,85,,,14830
IIT BHU,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Uttar Pradesh,80,1079,,82,,160,,75,,85,,85,,85,,,1079
IIT BHU,MATHEMATICS AND COMPUTING ,COMPUTER SCIENCE AND ENGINEERING,Uttar Pradesh,80,2034,,76,,160,,75,,85,,85,,85,,,2034
IIT BHU,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Uttar Pradesh,80,3534,,68,,160,,75,,85,,85,,85,,,3534
IIT BHU,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Uttar Pradesh,80,8999,,56,,160,,75,,85,,85,,85,,,8999
IIT BHU,CIVIL ENGINEERING,CIVIL ENGINEERING,Uttar Pradesh,80,10232,,49,,160,,75,,85,,85,,85,,,11332
IIT BHU,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Uttar Pradesh,80,6694,,49,,160,,75,,85,,85,,85,,,6694
IIT BHU,ENGINEERING PHYSICS,BASIC SCIENCES,Uttar Pradesh,80,9612,,48,,160,,75,,85,,85,,85,,,9612
IIT BHU,MINING ENGINEERING,METALLURGICAL ENGINEERING,Odisha,80,13556,,46,,160,,75,,85,,85,,85,,,13556
IIT BHU,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,Uttar Pradesh,80,13072,,45,,160,,75,,85,,85,,85,,,13072
IIT BHU,BIOTECHNOLOGY,BIOTECHNOLOGY ,Uttar Pradesh,80,14830,,40,,160,,75,,85,,85,,85,,,14830
IIT BHUBANESHWAR,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Odisha,75,3101,,58,,70,,60,,70,,70,,70,,,3101
IIT BHUBANESHWAR,ELECTRONICS & COMMUNICATION ENGG.,ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,Odisha,75,5190,,48,,70,,60,,70,,70,,70,,,5190
IIT BHUBANESHWAR,MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,Odisha,75,15792,,18,,70,,60,,70,,70,,70,,,15792
IIT BOMBAY,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE & ENGINEERING,Maharashtra,100,67,,138,,300,,100,,100,,100,,100,,,67
IIT BOMBAY,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Maharashtra,100,481,,100,,200,,100,,100,,100,,100,,,481
IIT BOMBAY,CIVIL ENGINEERING,CIVIL ENGINEERING,Maharashtra,100,4371,,63,,200,,100,,100,,100,,100,,,4371
IIT BOMBAY,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Maharashtra,100,1736,,60,,200,,100,,100,,100,,100,,,1736
IIT BOMBAY,AEROSPACE ENGINEERING,MECHANICAL ENGINEERING,Maharashtra,100,2694,,53,,200,,100,,100,,100,,100,,,2694
IIT BOMBAY,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Maharashtra,100,2824,,53,,200,,100,,100,,100,,100,,,2824
IIT BOMBAY,ECONOMICS,ECONOMICS,Maharashtra,100,2102,,53,,200,,100,,100,,100,,100,,,2102
IIT BOMBAY,ENGINEERING PHYSICS ,BASIC SCIENCES,Maharashtra,100,1749,,53,,200,,100,,100,,100,,100,,,1749
IIT BOMBAY,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,Maharashtra,100,4649,,50,,200,,100,,100,,100,,100,,,4649
IIT DHANBAD,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Jharkhand,75,3258,,70,,134,,70,,80,,80,,80,,,3258
IIT DHANBAD,ELECTRONICS & COMMUNICATION ENGG.,ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,Jharkhand,75,5821,,56,,134,,70,,80,,80,,80,,,5821
IIT DHANBAD,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Jharkhand,75,7784,,52,,134,,70,,80,,80,,80,,,7784
IIT DHANBAD,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Jharkhand,75,10262,,46,,134,,70,,80,,80,,80,,,10262
IIT DHANBAD,ENGINEERING PHYSICS,BASIC SCIENCES,Jharkhand,75,11979,,42,,134,,70,,80,,80,,80,,,11979
IIT DHANBAD,ENVIRONMENTAL ENGINEERING,ENVIRONMENTAL ENGINEERING,Jharkhand,75,15903,,41,,134,,70,,80,,80,,80,,,15903
IIT DHANBAD,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Jharkhand,75,12473,,33,,134,,70,,80,,80,,80,,,12473
IIT DHANBAD,MINING ENGINEERING,MINING ENGINEERING,Jharkhand,75,15689,,33,,134,,70,,80,,80,,80,,,15689
IIT DHANBAD,MINERAL AND METALLURGICAL ENGINEERING,METALLURGICAL ENGINEERING,Jharkhand,75,15373,,31,,134,,70,,80,,80,,80,,,15373
IIT DHANBAD,CIVIL ENGINEERING,MECHANICAL ENGINEERING,Jharkhand,75,14058,,29,,134,,70,,80,,80,,80,,,14058
IIT DHARWAD,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE & ENGINEERING,Karnataka,70,5978,,48,,35,,60,,70,,70,,70,,,5978
IIT DHARWAD,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Karnataka,60,10267,,33,,35,,60,,70,,70,,70,,,10267
IIT DHARWAD,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Karnataka,60,14010,,24,,35,,60,,70,,70,,70,,,14010
IIT GANDHINAGAR,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Gujarat,75,1555,,73,,43,,60,,70,,70,,70,,,1555
IIT GANDHINAGAR,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Gujarat,75,4803,,45,,43,,60,,70,,70,,70,,,4803
IIT GANDHINAGAR,CIVIL ENGINEERING,MECHANICAL ENGINEERING,Gujarat,75,11422,,42,,43,,60,,70,,70,,70,,,11422
IIT GANDHINAGAR,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Gujarat,75,9651,,37,,43,,60,,70,,70,,70,,,9651
IIT GANDHINAGAR,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Gujarat,75,7278,,36,,43,,60,,70,,70,,70,,,7278
IIT GANDHINAGAR,ARTIFICAL INTELLIGENCE,COMPUTER SCIENCE AND ENGINEERING,,75,2373,,73,,43,,60,,70,,70,,70,,,
IIT GANDHINAGAR,COMPUTER SCIENCE AND ENGINEERING (DUAL),COMPUTER SCIENCE AND ENGINEERING,,75,2110,,73,,43,,60,,70,,70,,70,,,
IIT GANDHINAGAR,ELECTRICAL ENGINEERING (DUAL),ELECTRICAL ENGINEERING,,75,4803,,45,,43,,60,,70,,70,,70,,,
IIT GANDHINAGAR,MECHANICAL ENGINEERING (DUAL),MECHANICAL ENGINEERING,,75,8341,,35,,43,,60,,70,,70,,70,,,
IIT GANDHINAGAR,MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,Gujarat,75,12299,,34,,43,,60,,70,,70,,70,,,12299
IIT GOA,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE & ENGINEERING,Goa,60,4232,,53,,30,,60,,70,,70,,70,,,4232
IIT GOA,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Goa,60,8909,,43,,30,,60,,70,,70,,70,,,8909
IIT GOA,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Goa,60,13483,,38,,30,,60,,70,,70,,70,,,13483
IIT GOA,MATHEMATICS AND COMPUTING,COMPUTER SCIENCE & ENGINEERING,Goa,60,6568,,33,,30,,60,,70,,70,,70,,,6568
IIT GUWAHATI,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE & ENGINEERING,Assam,80,654,,92,,228,,75,,85,,85,,85,,,654
IIT GUWAHATI,MATHEMATICS AND COMPUTING,COMPUTER SCIENCE AND ENGINEERING,Assam,80,1124,,79,,228,,75,,85,,85,,85,,,1124
IIT GUWAHATI,ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,Assam,80,1698,,75,,228,,75,,85,,85,,85,,,1698
IIT GUWAHATI,ELECTRICAL AND ELECTRONIC ENGINEERING,ELECTRICAL ENGINEERING,Assam,80,2117,,64,,228,,75,,85,,85,,85,,,2117
IIT GUWAHATI,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Assam,80,5959,,54,,228,,75,,85,,85,,85,,,5959
IIT GUWAHATI,CIVIL ENGINEERING,CIVIL ENGINEERING,Assam,80,8453,,54,,228,,75,,85,,85,,85,,,8453
IIT GUWAHATI,ENGINEERING PHYSICS ,BASIC SCIENCES,Assam,80,6423,,53,,228,,75,,85,,85,,85,,,6423
IIT GUWAHATI,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Assam,80,4754,,51,,228,,75,,85,,85,,85,,,4754
IIT GUWAHATI,BIOTECHNOLOGY ,BIOTECHNOLOGY ,Assam,80,10455,,50,,228,,75,,85,,85,,85,,,10455
IIT HYDERABAD,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Telangana,70,674,,81,,108,,60,,80,,80,,80,,,674
IIT HYDERABAD,MATHEMATICS AND COMPUTING,COMPUTER SCIENCE AND ENGINEERING,Telangana,70,1098,,75,,108,,60,,80,,80,,80,,,1098
IIT HYDERABAD,BIOMEDICAL,BIOTECHNOLOGY ,Telangana,70,1098,,42,,108,,60,,80,,80,,80,,,1098
IIT HYDERABAD,BIOTECHNOLOGY AND BIOINFORMATICS,BIOTECHNOLOGY ,Telangana,70,1098,,42,,108,,60,,80,,80,,80,,,1098
IIT HYDERABAD,ARTIFICAL INTELLIGENCE,COMPUTER SCIENCE AND ENGINEERING,Telangana,70,1098,,75,,108,,60,,80,,80,,80,,,
IIT HYDERABAD,ELECTRICAL ENGINEERING (IC DESIGN AND TECHNOLOGY),ELECTRICAL ENGINEERING,Telangana,70,2310,,71,,108,,60,,80,,80,,80,,,2310
IIT HYDERABAD,INDUSTRIAL CHEMISTRY,MECHANICAL ENGINEERING,Telangana,70,4976,,49,,108,,60,,80,,80,,80,,,4976
IIT HYDERABAD,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Telangana,70,2310,,71,,108,,60,,80,,80,,80,,,2310
IIT HYDERABAD,ENGINEERING SCIENCE,BASIC SCIENCES,Telangana,70,4079,,68,,108,,60,,80,,80,,80,,,4079
IIT HYDERABAD,ENGINEERING PHYSICS ,BASIC SCIENCES,Telangana,70,5537,,63,,108,,60,,80,,80,,80,,,5537
IIT HYDERABAD,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,Telangana,70,9785,,53,,108,,60,,80,,80,,80,,,9785
IIT HYDERABAD,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Telangana,70,4976,,49,,108,,60,,80,,80,,80,,,4976
IIT HYDERABAD,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Telangana,70,7123,,47,,108,,60,,80,,80,,80,,,7123
IIT HYDERABAD,CIVIL ENGINEERING,CIVIL ENGINEERING,Telangana,70,9303,,39,,108,,60,,80,,80,,80,,,9303
IIT INDORE,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Madhya Pradesh,75,1385,,77,,240,,60,,80,,80,,80,,,1385
IIT INDORE,MATHEMATICS AND COMPUTING,COMPUTER SCIENCE AND ENGINEERING,Madhya Pradesh,75,2209,,77,,240,,60,,80,,80,,80,,,
IIT INDORE,ENGINEERING PHYSICS ,BASIC SCIENCES,Madhya Pradesh,75,8205,,48,,240,,60,,80,,80,,80,,,
IIT INDORE,SPACE SCIENCES,BASIC SCIENCES,Madhya Pradesh,75,7801,,52,,240,,60,,80,,80,,80,,,
IIT INDORE,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Madhya Pradesh,75,9658,,55,,240,,60,,80,,80,,80,,,
IIT INDORE,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Madhya Pradesh,75,3632,,65,,240,,60,,80,,80,,80,,,3632
IIT INDORE,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Madhya Pradesh,75,7474,,55,,240,,60,,80,,80,,80,,,7474
IIT INDORE,CIVIL ENGINEERING,CIVIL ENGINEERING,Madhya Pradesh,75,10994,,48,,240,,60,,80,,80,,80,,,10994
IIT INDORE,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL  ENGINEERING,Madhya Pradesh,75,12217,,46,,240,,60,,80,,80,,80,,,12217
IIT JAMMU,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Jammu and Kashmir,75,4856,,58,,39,,60,,70,,70,,70,,,4856
IIT JAMMU,MATHEMATICS AND COMPUTING,COMPUTER SCIENCE AND ENGINEERING,Jammu and Kashmir,75,7825,,58,,39,,60,,70,,70,,70,,,
