College Name,Branch,Parent Branch,STATE,Campus,CLOSING,proximity,Placement ,priority_Placment,Coding_Culture,Priority_CC,Cultural_Activity,Priority_CA,Higher Education,priority_Higher_Edu,Brand_Value,Priority_BV,Entrepreneurship_Culture,Priority_ECell,Total,CLOSING
IIT JAMMU,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL  ENGINEERING,Jammu and Kashmir,75,17296,,58,,39,,60,,70,,70,,70,,,
IIT JAMMU,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Jammu and Kashmir,75,9821,,47,,39,,60,,70,,70,,70,,,9821
IIT JAMMU,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Jammu and Kashmir,75,16433,,42,,39,,60,,70,,70,,70,,,16433
IIT JAMMU,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Jammu and Kashmir,75,14589,,38,,39,,60,,70,,70,,70,,,14589
IIT JAMMU,CIVIL ENGINEERING,CIVIL ENGINEERING,Jammu and Kashmir,75,16786,,30,,39,,60,,70,,70,,70,,,16786
IIT JODHPUR,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE & ENGINEERING,Rajasthan,70,2408,,70,,80,,60,,70,,70,,70,,,2408
IIT JODHPUR,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Rajasthan,70,6898,,50,,80,,60,,70,,70,,70,,,6898
IIT JODHPUR,CIVIL ENGINEERING,CIVIL ENGINEERING,Rajasthan,70,14476,,33,,80,,60,,70,,70,,70,,,14476
IIT JODHPUR,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Rajasthan,70,10318,,30,,80,,60,,70,,70,,70,,,10318
IIT JODHPUR,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Rajasthan,70,12820,,30,,80,,60,,70,,70,,70,,,
IIT JODHPUR,BIO ENGINEERING,BIOTECHNOLOGY ,Rajasthan,70,16453,,33,,80,,60,,70,,70,,70,,,14476
IIT JODHPUR,ARTIFICAL INTELLIGENCE,COMPUTER SCIENCE & ENGINEERING,Rajasthan,70,3350,,70,,80,,60,,70,,70,,70,,,14476
IIT JODHPUR,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL  ENGINEERING,Rajasthan,70,15643,,33,,80,,60,,70,,70,,70,,,14476
IIT JODHPUR,PHYSICS,BASIC SCIENCES,Rajasthan,70,15801,,33,,80,,60,,70,,70,,70,,,14476
IIT JODHPUR,CHEMISTRY,BASIC SCIENCES,Rajasthan,70,17525,,33,,80,,60,,70,,70,,70,,,14476
IIT KANPUR,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE & ENGINEERING,Uttar Pradesh,85,238,,143,,230,,80,,100,,100,,100,,,238
IIT KANPUR,MATHEMATICS ,BASIC SCIENCES,Uttar Pradesh,85,1060,,115,,230,,80,,100,,100,,100,,,1060
IIT KANPUR,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Uttar Pradesh,85,1349,,78,,230,,80,,100,,100,,100,,,1349
IIT KANPUR,BIOTECHNOLOGY ,BIOTECHNOLOGY ,Uttar Pradesh,85,8031,,58,,230,,80,,100,,100,,100,,,8031
IIT KANPUR,AEROSPACE ENGINEERING,MECHANICAL ENGINEERING,Uttar Pradesh,85,4027,,55,,230,,80,,100,,100,,100,,,4027
IIT KANPUR,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Uttar Pradesh,85,2940,,55,,230,,80,,100,,100,,100,,,2940
IIT KANPUR,CIVIL ENGINEERING,CIVIL ENGINEERING,Uttar Pradesh,85,6116,,53,,230,,80,,100,,100,,100,,,6116
IIT KANPUR,EARTH SCIENCE,BASIC SCIENCES,Uttar Pradesh,85,11426,,50,,230,,80,,100,,100,,100,,,11426
IIT KANPUR,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,Uttar Pradesh,85,6939,,50,,230,,80,,100,,100,,100,,,6939
IIT KANPUR,CHEMISTRY,BASIC SCIENCES,Uttar Pradesh,85,11824,,48,,230,,80,,100,,100,,100,,,11824
IIT KANPUR,ECONOMICS,ECONOMICS,Uttar Pradesh,85,3653,,48,,230,,80,,100,,100,,100,,,3653
IIT KANPUR,PHYSICS ,BASIC SCIENCES,Uttar Pradesh,85,6153,,33,,230,,80,,100,,100,,100,,,6153
IIT Kharagpur,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE & ENGINEERING,West Bengal,80,279,,108,,151,,90,,90,,90,,90,,,279
IIT Kharagpur,MATHEMATICS ,BASIC SCIENCES,West Bengal,80,1416,,98,,151,,90,,90,,90,,90,,,1416
IIT Kharagpur,ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,West Bengal,80,1205,,72,,151,,90,,90,,90,,90,,,1205
IIT Kharagpur,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,West Bengal,80,1833,,63,,151,,90,,90,,90,,90,,,1833
IIT Kharagpur,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,West Bengal,80,3294,,56,,151,,90,,90,,90,,90,,,3294
IIT Kharagpur,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,West Bengal,80,4944,,54,,151,,90,,90,,90,,90,,,4944
IIT Kharagpur,GEOLOGY & GEOPHYSICS ,BASIC SCIENCES,West Bengal,80,12385,,54,,151,,90,,90,,90,,90,,,12385
IIT Kharagpur,MINING ENGINEERING,METALLURGICAL ENGINEERING,West Bengal,80,9827,,52,,151,,90,,90,,90,,90,,,9827
IIT Kharagpur,CHEMISTRY,BASIC SCIENCES,West Bengal,80,13511,,50,,151,,90,,90,,90,,90,,,13511
IIT Kharagpur,PHYSICS ,BASIC SCIENCES,West Bengal,80,10216,,50,,151,,100,,100,,100,,100,,,10216
IIT Kharagpur,INDUSTRIAL AND SYSTEMS ENGINEERING,MECHANICAL ENGINEERING,West Bengal,80,3918,,49,,151,,90,,90,,90,,90,,,3918
IIT Kharagpur,CIVIL ENGINEERING,CIVIL ENGINEERING,West Bengal,80,7177,,48,,151,,90,,90,,90,,90,,,7177
IIT Kharagpur,ECONOMICS,ECONOMICS,West Bengal,80,5847,,48,,151,,90,,90,,90,,90,,,5847
IIT Kharagpur,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,West Bengal,80,7325,,47,,151,,90,,90,,90,,90,,,7325
IIT Kharagpur,AGRICULTURAL AND FOOD ENGINEERING,MECHANICAL ENGINEERING,West Bengal,80,10280,,45,,151,,90,,90,,90,,90,,,10280
IIT Kharagpur,BIOTECHNOLOGY ,BIOTECHNOLOGY ,West Bengal,80,8389,,43,,151,,90,,90,,90,,90,,,8389
IIT Kharagpur,Ocean Engg and Naval Architecture,MECHANICAL ENGINEERING,West Bengal,80,9668,,43,,151,,90,,90,,90,,90,,,9668
IIT Kharagpur,AEROSPACE ENGINEERING,MECHANICAL ENGINEERING,West Bengal,80,4773,,42,,151,,90,,90,,90,,90,,,4773
IIT MADRAS,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE & ENGINEERING,Tamil Nadu,90,148,,105,,150,,80,,100,,100,,100,,,148
IIT MADRAS,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Tamil Nadu,90,964,,68,,150,,80,,100,,100,,100,,,964
IIT MADRAS,ENGINEERING PHYSICS ,BASIC SCIENCES,Tamil Nadu,90,1877,,68,,150,,80,,100,,100,,100,,,1877
IIT MADRAS,BIOTECHNOLOGY ,BIOTECHNOLOGY ,Tamil Nadu,90,7969,,60,,150,,80,,100,,100,,100,,,7969
IIT MADRAS,AEROSPACE ENGINEERING,MECHANICAL ENGINEERING,Tamil Nadu,90,3237,,58,,150,,80,,100,,100,,100,,,3237
IIT MADRAS,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Tamil Nadu,90,4439,,55,,150,,80,,100,,100,,100,,,4439
IIT MADRAS,ENGINEERING DESIGN,MECHANICAL ENGINEERING,Tamil Nadu,90,4436,,55,,150,,80,,100,,100,,100,,,4436
IIT MADRAS,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Tamil Nadu,90,2572,,55,,150,,80,,100,,100,,100,,,2572
IIT MADRAS,CIVIL ENGINEERING,CIVIL ENGINEERING,Tamil Nadu,90,6132,,50,,150,,80,,100,,100,,100,,,6132
IIT MADRAS,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,Tamil Nadu,90,6169,,50,,150,,80,,100,,100,,100,,,6169
IIT MADRAS,Ocean Engg and Naval Architecture,MECHANICAL ENGINEERING,Tamil Nadu,90,7996,,48,,150,,80,,100,,100,,100,,,7996
IIT MANDI,MATHEMATICS AND COMPUTING,COMPUTER SCIENCE AND ENGINEERING,Himachal Pradesh,60,4089,,81,,100,,60,,70,,70,,70,,,4089
IIT MANDI,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Himachal Pradesh,60,2909,,68,,100,,60,,70,,70,,70,,,2909
IIT MANDI,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Himachal Pradesh,60,7240,,48,,100,,60,,70,,70,,70,,,7240
IIT MANDI,BIOTECHNOLOGY,BIOTECHNOLOGY ,Himachal Pradesh,60,16085,,38,,100,,60,,70,,70,,70,,,16085
IIT MANDI,ENGINEERING PHYSICS,BASIC SCIENCES,Himachal Pradesh,60,11408,,38,,100,,60,,70,,70,,70,,,11408
IIT MANDI,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Himachal Pradesh,60,10590,,35,,100,,60,,70,,70,,70,,,10590
IIT MANDI,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Himachal Pradesh,60,17287,,28,,100,,60,,70,,70,,70,,,17287
IIT PALAKKAD,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Kerala,75,5162,,53,,50,,60,,70,,70,,70,,,5162
IIT PALAKKAD,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Kerala,75,9766,,37,,50,,60,,70,,70,,70,,,9766
IIT PALAKKAD,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Kerala,75,13086,,29,,50,,60,,70,,70,,70,,,13086
IIT PALAKKAD,CIVIL ENGINEERING,MECHANICAL ENGINEERING,Kerala,75,16487,,26,,50,,60,,70,,70,,70,,,16487
IIT PATNA,COMPUTER SCIENCE & ENGINEERING,COMPUTER SCIENCE & ENGINEERING,Bihar,70,2811,,90,,256,,60,,70,,70,,70,,,2811
IIT PATNA,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Bihar,70,7539,,63,,256,,60,,70,,70,,70,,,7539
IIT PATNA,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Bihar,70,11453,,40,,256,,60,,70,,70,,70,,,11453
IIT PATNA,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Bihar,70,13933,,38,,256,,60,,70,,70,,70,,,13933
IIT PATNA,CIVIL ENGINEERING,CIVIL ENGINEERING,Bihar,70,15295,,31,,256,,60,,70,,70,,70,,,15295
IIT PATNA,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,Bihar,70,16253,,30,,256,,60,,70,,70,,70,,,16253
IIT ROORKEE,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Uttarakhand,80,412,,80,,270,,80,,80,,80,,80,,,412
IIT ROORKEE,MATHEMATICS ,BASIC SCIENCES,Uttarakhand,80,1523,,75,,270,,80,,80,,80,,80,,,1523
IIT ROORKEE,ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,Uttarakhand,80,1429,,65,,270,,80,,80,,80,,80,,,1429
IIT ROORKEE,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Uttarakhand,80,2037,,63,,270,,80,,80,,80,,80,,,2037
IIT ROORKEE,METALLURGICAL & MATERIALS ENGINEERING,METALLURGICAL ENGINEERING,Uttarakhand,80,7945,,53,,270,,80,,80,,80,,80,,,7945
IIT ROORKEE,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Uttarakhand,80,5015,,48,,270,,80,,80,,80,,80,,,5015
IIT ROORKEE,CIVIL ENGINEERING,CIVIL ENGINEERING,Uttarakhand,80,7100,,48,,270,,80,,80,,80,,80,,,7100
IIT ROORKEE,ENGINEERING PHYSICS ,BASIC SCIENCES,Uttarakhand,80,4535,,48,,270,,80,,80,,80,,80,,,4535
IIT ROORKEE,PRODUCTION ENGINEERING,MECHANICAL ENGINEERING,Uttarakhand,80,5880,,48,,270,,80,,80,,80,,80,,,5880
IIT ROORKEE,EARTH SCIENCE,BASIC SCIENCES,Uttarakhand,80,9824,,48,,270,,80,,80,,80,,80,,,9824
IIT ROORKEE,BIOTECHNOLOGY,BIOTECHNOLOGY ,Uttarakhand,80,8689,,43,,270,,80,,80,,80,,80,,,8689
IIT ROORKEE,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Uttarakhand,80,3854,,43,,270,,80,,80,,80,,80,,,3854
IIT ROORKEE,CHEMISTRY,BASIC SCIENCES,Uttarakhand,80,12928,,25,,270,,80,,80,,80,,80,,,12928
IIT ROPAR,MATHEMATICS AND COMPUTING,COMPUTER SCIENCE AND ENGINEERING,Punjab,75,3082,,77,,128,,60,,70,,70,,70,,,3082
IIT ROPAR,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Punjab,70,5832,,70,,128,,60,,70,,70,,70,,,5832
IIT ROPAR,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Punjab,70,8926,,58,,128,,60,,70,,70,,70,,,8926
IIT ROPAR,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Punjab,70,11041,,45,,128,,60,,70,,70,,70,,,11041
IIT ROPAR,CIVIL ENGINEERING,CIVIL ENGINEERING,Punjab,70,13078,,43,,128,,60,,70,,70,,70,,,13078
IIT ROPAR,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Punjab,70,1859,,36,,128,,60,,70,,70,,70,,,1859
IIT TIRUPATI,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,Andhra Pradesh,75,3701,,63,,78,,60,,70,,70,,70,,,3701
IIT TIRUPATI,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,Andhra Pradesh,75,8826,,41,,78,,60,,70,,70,,70,,,8826
IIT TIRUPATI,CIVIL ENGINEERING,CIVIL ENGINEERING,Andhra Pradesh,75,16658,,33,,78,,60,,70,,70,,70,,,16658
IIT TIRUPATI,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,Andhra Pradesh,75,14593,,31,,78,,60,,70,,70,,70,,,14593
IIT TIRUPATI,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,Andhra Pradesh,75,12150,,31,,78,,60,,70,,70,,70,,,12150
IIT DELHI,BIOTECHNOLOGY AND BIOCHEMICAL,BIOTECHNOLOGY ,DELHI,95,5687,,50,,204,,95,,100,,100,,100,,,
IIT DELHI,CHEMICAL ENGINEERING,MECHANICAL ENGINEERING,DELHI,95,2365,,60,,204,,95,,100,,100,,100,,,
IIT DELHI,CIVIL ENGINEERING,CIVIL ENGINEERING,DELHI,95,4472,,55,,204,,95,,100,,100,,100,,,
IIT DELHI,COMPUTER SCIENCE AND ENGINEERING,COMPUTER SCIENCE AND ENGINEERING,DELHI,95,118,,135,,204,,95,,100,,100,,100,,,
IIT DELHI,ELECTRICAL ENGINEERING,ELECTRICAL ENGINEERING,DELHI,95,582,,100,,204,,95,,100,,100,,100,,,
IIT DELHI,ELECTRICAL ENGINEERING(POWER AND AUTOMATION),ELECTRONICS & ELECTRICAL COMMUNICATION ENGG.,DELHI,95,828,,100,,204,,95,,100,,100,,100,,,
IIT DELHI,PHYSICS ,BASIC SCIENCES,DELHI,95,2783,,50,,204,,95,,100,,100,,100,,,
IIT DELHI,MATHEMATICS AND COMPUTING ,COMPUTER SCIENCE AND ENGINEERING,DELHI,95,352,,125,,204,,95,,100,,100,,100,,,
IIT DELHI,MECHANICAL ENGINEERING,MECHANICAL ENGINEERING,DELHI,95,1791,,60,,204,,95,,100,,100,,100,,,
IIT DELHI,PRODUCTION ENGINEERING,MECHANICAL ENGINEERING,DELHI,95,3273,,58,,204,,95,,100,,100,,100,,,
IIT DELHI,TEXTILE TECHNOLOGY,MECHANICAL ENGINEERING,DELHI,95,6690,,54,,204,,95,,100,,100,,100,,,
IIT DELHI,METALLURGICAL & MATERIALS ENGINEERING ,METALLURGICAL ENGINEERING,DELHI,95,4055,,48,,204,,95,,100,,100,,100,,,
IIT DELHI,ENERGY ENGINEERING ,MECHANICAL ENGINEERING,DELHI,95,2910,,50,,204,,95,,100,,100,,100,,,
IIT DELHI,CHEMICAL ENGINEERING (DUAL),MECHANICAL ENGINEERING,DELHI,95,4362,,60,,204,,95,,100,,100,,100,,,
IIT DELHI,MATHEMATICS AND COMPUTING (DUAL),COMPUTER SCIENCE AND ENGINEERING,DELHI,95,429,,125,,204,,95,,100,,100,,100,,,
IIT DELHI,COMPUTER SCIENCE AND ENGINEERING(DUAL),COMPUTER SCIENCE AND ENGINEERING,DELHI,95,185,,135,,204,,95,,100,,100,,100,,,